ID	Fold Change	FDR
4314.0	-0.118603690257537	0.599746521704417
7290.0	0.58236137978219	0.0316915413655419
798.0	-0.089216587449517	0.899327507952938
6234.0	0.111998753946338	0.252045096231813
6665.0	0.341132453220354	0.056859407650308
6488.0	-0.324766200661394	0.575356871123888
2286.0	-0.254974871922187	0.0202183886837134
4402.0	-0.276564986099398	0.696619411550625
1447.0	0.364849572439322	0.133376391505873
6520.0	0.159472974299774	0.795271526974886
2294.0	-0.198228002179004	0.526499011558334
8777.0	0.121856103953188	0.732205599704907
4398.0	-0.0716455374255069	0.98257706984416
1913.0	-0.309898664594432	0.357399674869041
6327.0	-0.269905590386614	0.342163301234024
4226.0	0.2434847811456	0.819100391796844
3762.0	0.291923569669731	0.194279481076206
2517.0	0.00633331329309073	0.997454571635332
396.0	-0.00352958254322289	0.992446571440202
4176.0	0.0518297313165057	0.932698384708087
6361.0	-0.0721591903999403	0.863841044950925
7060.0	-0.180117239748185	0.289174050565853
1294.0	0.0206008787721288	0.968955847409854
2854.0	1.01192438933296	0.147044177931751
3907.0	0.104428694039903	0.828878701965368
7008.0	0.131230400158781	0.712403922379322
6056.0	0.578154638283621	0.636005046352428
5185.0	-0.187204225687903	0.779203289125577
723.0	0.279488837214984	0.61451795725385
5548.0	0.0814580278585524	0.97081969439094
1886.0	-0.604100874426216	0.00551597193787423
6802.0	0.429647727351846	0.391912382315263
2066.0	-0.157627417945346	0.48452751932772
901.0	0.0826882745930675	0.695783747601077
6460.0	-0.113853702684072	0.478169111557505
806.0	-0.336262012872147	0.432409467303036
5344.0	0.229867017992646	0.81374117003957
8817.0	-0.254649804872251	0.798626266595755
2238.0	-0.222287728130077	0.328311117296271
3251.0	0.55392017950085	0.220812592473982
7858.0	-0.133315135416062	0.908423610193684
1836.0	0.301034112722984	0.0905196545076206
1470.0	-0.0630397308487325	0.972476364321082
2562.0	-0.0342702409015523	0.837157109933092
7199.0	0.115501664982666	0.866501157638221
3164.0	-0.182985776061617	0.537497946691239
6804.0	-0.252971071000918	0.468281001740157
9185.0	0.09678914604903	0.665957103176058
2.0	-0.151507098830379	0.794346285776671
2651.0	0.0439632496000009	0.689177285909626
6136.0	-0.00580919696772497	0.999118741266213
1598.0	-0.495417844025241	0.00851810571300249
5174.0	0.0293406946832064	0.974032351224626
7754.0	-0.555572178577357	0.493821245224786
3765.0	0.0566395473132211	0.866619912221038
1998.0	0.13563421081653	0.314110928734061
8340.0	0.311676272692608	0.541803844101664
2186.0	0.141758848491147	0.630860883535416
1297.0	-0.331529948451049	0.280055417512206
2676.0	0.166845663434259	0.38570628078887
8685.0	0.0591032094858974	0.960482589132441
4409.0	-0.100779126416537	0.950171641226641
6705.0	-0.146459082885563	0.702270934998253
3749.0	0.358278082629525	0.371210858491673
8116.0	-0.0418707808762271	0.989903991133415
8377.0	-0.417594793094093	0.667117644144799
5196.0	-0.0580777680020326	0.682930509851095
4718.0	0.122590232878554	0.732474558988012
3734.0	0.364568094737766	0.0573185724652123
6943.0	0.147764086610014	0.78509637011064
17.0	0.153545983434981	0.880458915015051
642.0	-0.194519571242463	0.0860430197766947
6643.0	0.21834135201382	0.591722067155498
6482.0	0.346903612754808	0.108563927119449
8038.0	0.0761468211946799	0.956958474003652
736.0	-0.0900357938671696	0.873432244118593
7722.0	-0.206359121809534	0.92013940933477
8736.0	0.0077046522867299	0.9999420198158
509.0	-0.237341191337766	0.482493666399209
8041.0	-0.0227399381878506	0.967435842468453
2945.0	-0.179631650500284	0.0585780481463765
5262.0	-0.0518362765664762	0.987201895069975
3654.0	-0.104325270306749	0.98463729618899
6984.0	-0.098620887709572	0.859855729180997
7586.0	-0.062423684100402	0.969757016692449
3496.0	-0.592780603433599	0.514501876186137
1860.0	0.00353423727976221	0.994881374924726
605.0	0.0864417055197535	0.704437704870821
351.0	0.0554148930816076	0.942427606181318
306.0	0.0721310833732609	0.468778452650292
7094.0	0.138622014355999	0.319732897583298
5689.0	0.0675466815952746	0.890973836903579
5102.0	-0.0260417535692881	0.966613288998716
1418.0	0.0084809376187529	0.995649604612437
7710.0	-0.153142696929109	0.747445430559879
6440.0	0.189472749868134	0.940455384088276
7669.0	-0.909515857408717	0.003266395598573
1421.0	0.253552686365918	0.691176076950896
3643.0	-0.0517396158491117	0.326104078102918
2435.0	0.193868216506342	0.758987190254584
5076.0	-0.083405301072375	0.94795203783749
5734.0	0.198454167705428	0.867622217080746
6680.0	-0.0550491306115468	0.9624809666527
1414.0	0.261260604435552	0.650380635734251
5589.0	0.0768539237152019	0.733529415528613
4983.0	-0.431150593389013	0.213531697290223
9217.0	0.0664681393730149	0.982911356872399
1675.0	-0.160958810600352	0.765468424483822
4611.0	-0.172477134088023	0.730961917426526
8458.0	-0.111080894270149	0.882674446833276
6118.0	-0.119624598681156	0.871088781618168
4804.0	0.029041453938401	0.973892303635652
1374.0	-0.227146260370873	0.130007052037438
5604.0	0.00134854319956546	0.99998143801397
1304.0	0.0362023527173143	0.966268985241861
4547.0	-0.142575147963051	0.814764972531829
6809.0	-0.649395058472827	0.60851878145336
4209.0	-0.105238416491517	0.953878045344089
2845.0	0.19170299284826	0.842887082175943
2818.0	-0.0122517753123468	0.981979333955485
2976.0	-0.179936091375378	0.405153064492821
5035.0	-0.236244104174496	0.317098080745079
3875.0	0.478349424266082	0.490947075075581
2879.0	-0.121300414459654	0.774312261979183
6412.0	-0.0572154072011308	0.903169596190276
3082.0	-0.29340698700015	0.741024591156776
2312.0	-0.749779788751699	0.0343407667455673
8204.0	-0.218007043907832	0.192737768537474
3672.0	0.668125422870734	0.193268715078245
7135.0	0.129568069297012	0.950094655721917
1323.0	0.095407472236225	0.337594007072063
4821.0	0.0671981969992785	0.979692574772432
6366.0	1.31029099615262	0.0838055646487165
3345.0	-0.184703967607909	0.38143004771745
4676.0	-0.154826824358238	0.871731305832627
7901.0	1.04514088764937	0.0748699686911905
2107.0	-0.0576434594661848	0.820876842686763
3340.0	-0.436936989103039	0.0501228250961292
3454.0	0.0674880243426088	0.889228211605088
4982.0	0.0385176713759279	0.933937555810007
799.0	-0.110825821213837	0.838530122284141
7906.0	0.194381439370343	0.259597765583914
1994.0	0.304356553822341	0.544312178026225
4265.0	-0.0325660242696237	0.911033109853098
6902.0	-0.00460406544471681	0.998930168042833
3549.0	0.0531835994704117	0.964716854534701
636.0	-0.117322335307588	0.859108541046846
913.0	0.0128669714821292	0.977826889791255
7860.0	-0.320516993539453	0.831732958096364
2754.0	0.133708534677101	0.594222891551921
778.0	0.117875339153741	0.911511760859708
728.0	0.130269780711842	0.794837072001149
1363.0	-0.00265023664437436	0.995349842073026
2051.0	0.287777698814349	0.145238919320291
8611.0	0.257913833944766	0.326702606358874
3118.0	-0.536476768712973	0.112997242134081
654.0	0.0636061901732745	0.880566210733342
3773.0	-0.172829644820062	0.5879654526583
1187.0	-0.03111867889743	0.988201402679826
1865.0	0.00507695025244104	0.991037526659663
3060.0	0.129509025586742	0.701095838205603
3650.0	0.0251747891723433	0.991109148674686
768.0	-0.128031292231281	0.805401430048327
3393.0	-0.0877158594582923	0.79603419430459
6649.0	-0.5149916457136	0.504663822197953
8345.0	-0.0458283246819562	0.916888910115424
5616.0	0.180677739301645	0.942827924126892
8396.0	0.127956921056416	0.394542342940129
2379.0	-0.180797125649445	0.55793989094002
2694.0	-0.287968093275289	0.0571644744303899
3827.0	-0.0693582852482919	0.86905255541257
8533.0	-0.102489588262294	0.738847292434983
880.0	0.638163946530852	0.161479784097423
1422.0	-0.0191369499275496	0.99244800223434
7225.0	-0.317405456444579	0.078508636930382
257.0	-0.0954091089270079	0.789842279414401
1285.0	0.0632369323934192	0.949923008766361
3536.0	-0.10304560871376	0.960923325405274
5522.0	0.0149565210393128	0.999244080638903
7968.0	0.0947059209111139	0.881792598611763
3309.0	-0.225775796635535	0.655899199266328
7399.0	-0.357330906971519	0.58459338617371
7334.0	0.446896302619738	0.224168666234381
9127.0	0.132778090216089	0.713803240180637
9192.0	-0.0853123106106999	0.895988656016393
3264.0	-0.0897423394557961	0.555477308147532
2581.0	0.380155877772381	0.0360625758674215
8657.0	-0.444516523866586	0.0423451440599816
2336.0	-0.131684171944265	0.602524637594878
6633.0	-0.206046939790252	0.723172946464568
2717.0	-0.308874915220201	0.107480486364112
9012.0	-0.00952099079147573	0.998776166087499
810.0	0.33370668987591	0.680656669660028
9224.0	-0.0713812474513169	0.952600968806886
417.0	0.191975372347621	0.78208403995243
8428.0	-0.0768451498103104	0.966176044397209
2533.0	0.24853466676857	0.445057953118817
6169.0	-0.167951029889636	0.922377171635946
6404.0	0.225315673346282	0.879406244156141
2503.0	-0.228710075510801	0.537129041179
3561.0	0.065560407059678	0.980230659367334
7124.0	0.178302934230413	0.851597308969873
3758.0	0.125124938880006	0.921030661742738
3132.0	-0.0991542211917675	0.815456602997885
2823.0	-0.0460084748138385	0.943422912964437
1202.0	0.16270572631074	0.527111854968813
2921.0	0.0440798968618736	0.967332130691439
6504.0	0.130518559446703	0.864736821853983
8801.0	0.0801717253386833	0.842174980440022
8202.0	-0.212288474913684	0.883239878781965
6639.0	0.0290343854119577	0.978469165346271
1939.0	0.353163517625895	0.0603287816765087
8416.0	-0.397222758528761	0.275800359421933
5489.0	0.0919269529065865	0.973127835817819
3036.0	-0.156864296018426	0.344889228090837
8235.0	0.0138427779996064	0.987147473735714
4280.0	0.190651523579835	0.335656139703348
7915.0	-0.367582279031605	0.412921819980304
1408.0	-0.186276843626285	0.528097430005214
9259.0	0.0541598172773554	0.92807188509454
5388.0	-0.304726310339237	0.633287105388771
3202.0	-0.177320360861152	0.482381724766107
912.0	0.0121068950675749	0.97648874809043
8060.0	0.222792858195817	0.732987943958346
6321.0	-0.137256885416335	0.565544812796317
8687.0	0.0545995814568556	0.970659612635719
2523.0	-0.192729327601654	0.642667419099214
3560.0	0.0506496574432305	0.911938387901982
6204.0	0.276712857311686	0.763072414414849
1688.0	-0.123746797358141	0.355875589059102
8127.0	-0.227662098379206	0.499273731688685
7889.0	-0.083324085320605	0.914066160805122
1583.0	-0.12163051673334	0.783578203773214
4084.0	0.17655394916547	0.398730008232017
5438.0	0.0831541959614341	0.979204429416062
7547.0	0.0670253107852901	0.950145188534876
3029.0	-0.0135492966987627	0.985121101398491
759.0	0.0216700838167831	0.978385188226908
7358.0	0.160861469932815	0.831620357173257
3281.0	-0.112935294488899	0.604335074229443
9060.0	0.0392585525931715	0.96731319648486
2018.0	0.0716077148210239	0.868176742283771
5899.0	-0.0352713506912998	0.992648102558334
4271.0	-0.187684346656255	0.875645304870726
1674.0	0.232006699451947	0.313605005927556
7495.0	-0.0559786645530487	0.947318620220076
2975.0	0.000286321126491629	0.995053943093675
5701.0	-0.0637878605603302	0.529141155294876
5873.0	0.0367020161372516	0.928179396691785
6647.0	0.0864259755764429	0.892570385222764
2380.0	0.05852018363667	0.975866509055033
3523.0	0.0129866305766306	0.994990714663057
2423.0	-0.0673863796172149	0.975339970330273
7077.0	0.058732819206444	0.956404440658967
8990.0	-0.162544718014725	0.808936526990236
1429.0	0.269111666997688	0.0414183122972156
853.0	0.0739318947843124	0.842362676063323
5266.0	0.186092712691888	0.673786021436579
6120.0	-0.174645698792411	0.879315167268664
7808.0	0.280068730427182	0.501686825135216
5429.0	-0.365487232751267	0.816610756884152
7134.0	0.0695072333154627	0.841359745085887
4858.0	-0.210439699799451	0.668791410695043
6045.0	-0.103259774082176	0.982298974599319
4659.0	0.377921884820509	0.138446659664537
8493.0	0.044580873699136	0.986812127024161
8324.0	-0.161409755046439	0.745950611186674
3639.0	-0.0674744012004602	0.818500911940898
2448.0	-0.168958137235293	0.601336013230381
3901.0	-0.163720967796849	0.0341490358794406
4645.0	-0.102364649821816	0.736118865386261
4046.0	0.00712662763607241	0.999677152172171
4702.0	0.273370064588484	0.322244548282423
8053.0	0.141067099268373	0.829664148685323
9267.0	0.129525909439742	0.865635361418952
8062.0	0.0455128593284897	0.950402725762716
6927.0	0.00180015702994751	0.998222998044834
8382.0	-0.582074428557977	0.160633514835826
3424.0	0.0624662008680623	0.864352797572023
6779.0	0.141411006685534	0.722367521930392
8006.0	-0.083151448446241	0.852107287898385
3563.0	0.00737963572685274	0.996921963039594
9069.0	0.154345927168603	0.849995346492981
2386.0	-0.12092617849418	0.529661667276584
2981.0	-0.734108858380512	0.477304850200551
8376.0	0.118580084908977	0.841152589922427
6023.0	-0.210509366788394	0.395459107378052
5465.0	0.0179530114766422	0.986759414570636
2539.0	-0.181403320875752	0.457074284515277
8128.0	-0.0685865117439874	0.934208122976947
6263.0	0.0678253814711312	0.779225430308512
1948.0	0.0900138643082116	0.798248262485335
144.0	-0.0210839140436541	0.98603757183909
9368.0	-0.386088013152609	0.0924500633966896
2447.0	0.118232360138538	0.698616146806802
4327.0	-0.0901906037596909	0.973654808716546
879.0	-0.131742621761084	0.544691120185956
5400.0	0.911858687667365	0.0525924167421052
4199.0	-0.139169379120524	0.958861418249576
5297.0	-0.225059924346834	0.617039792664412
5324.0	0.136636972983574	0.837453914001682
9382.0	0.00328259195648783	0.998697936796655
2240.0	0.0728310519150313	0.885555902062786
6904.0	-0.124099778918946	0.775516087755551
7810.0	-0.145644201645599	0.81225133491119
1625.0	-0.174266786524626	0.175190162646001
2160.0	0.270482633459029	0.874479396359351
1667.0	-0.1870152232324	0.776437436127082
7888.0	-0.29797996897997	0.0280870750127101
3275.0	-0.102947399781311	0.902754740670038
2141.0	-0.242052761447379	0.390204493841283
898.0	-0.373305266191085	0.218476553386602
3441.0	-0.00546253383851436	0.998569617318394
3759.0	-0.138954512010887	0.87244658064143
8313.0	-0.0301424604936962	0.964034068031628
7243.0	-0.162237999784157	0.951820069027993
2038.0	0.164387004556925	0.904917960675451
3331.0	0.0448761535864897	0.795217288129446
2669.0	-0.225776414262633	0.117070092427332
6459.0	0.026212422078153	0.970785687577033
5434.0	-0.0575172969204552	0.937775414941238
2952.0	-0.0338626447321175	0.936211323070131
4377.0	-0.292035145414452	0.696185784615047
3221.0	-0.231129363362069	0.738318120913997
8267.0	0.0788151336051648	0.98747578267615
7023.0	0.124640521636653	0.912356343295026
1175.0	-0.0361037675603804	0.91928111665441
4528.0	0.203443896922368	0.574543694530895
1772.0	1.25797084060988	0.0724029971929088
3458.0	-0.348957598220959	0.793917240807008
7228.0	-0.0185206644598885	0.970641213412237
4879.0	-0.361144973115692	0.476435802716962
7015.0	0.0515589510281771	0.890664864995079
9206.0	-0.0680917151280625	0.954765761168361
2719.0	0.103880425934484	0.983805156151496
4604.0	0.115705721228114	0.920974242922685
630.0	0.112046775819493	0.799903247447824
2016.0	0.189530474949393	0.696414175378999
4552.0	0.105787495066963	0.946969626171009
6272.0	0.00693518217860145	0.997539468205463
3330.0	0.080540337678773	0.348660153119875
9158.0	-0.00109087836730026	0.999542894697539
8666.0	-0.167381286805462	0.353509878138288
5998.0	-0.152965457590859	0.884588232656329
1392.0	0.355383786043753	0.256650537090115
6854.0	-0.0391037650701307	0.920921676108092
3713.0	0.152968121038366	0.346434999599976
5206.0	0.234931919946721	0.82861056045097
6063.0	-0.188880152643655	0.835561268443859
7414.0	0.519811521565327	0.356006734597571
6599.0	0.00299601200862654	0.997466275365618
5442.0	-0.0577560435606976	0.942042170334701
3478.0	-0.0692991835483134	0.740918654314364
72.0	1.03683133411191	0.2083695053585
3290.0	-0.325024299660882	0.03919381923415
3092.0	0.152995137235184	0.70088766651477
8103.0	-0.26028740870705	0.722284232644232
4990.0	-0.260841256351128	0.304173648269694
1497.0	-0.113126805588962	0.882288528073005
6675.0	0.143730981030608	0.792589956441794
7349.0	0.0604745134051754	0.937166921943835
7536.0	0.0144688606054526	0.987822766523085
8693.0	-0.0148759021116831	0.979090959339165
2507.0	-0.095538949345606	0.72211303966167
1833.0	0.0834084627179443	0.928229174145233
2710.0	-0.31718170442991	0.354631507244552
8094.0	0.367835470915122	0.207946256255627
8732.0	-0.131506118669211	0.982410171345658
4664.0	-0.220741928352126	0.900034312151615
7052.0	-0.207618463560266	0.542322760943989
5313.0	0.253022777399277	0.724821458185593
2962.0	0.277972120377648	0.492956102998105
5769.0	0.0731838515750098	0.812458101377574
4427.0	0.717022230070931	0.551143013260026
3707.0	-0.0490909260715569	0.834117029415672
377.0	-0.324071537327438	0.555530968837712
7521.0	-0.117869445694637	0.391333814699445
6415.0	-0.578363956613309	0.485407773907484
4876.0	0.177720432858614	0.506968084747911
5715.0	0.0490779398178276	0.982731187251671
7981.0	-0.110974972595617	0.768723120872775
716.0	0.490139946179941	0.448407931575089
3833.0	0.0679571031347361	0.952498245769269
6243.0	-0.154732798677202	0.667675079866496
2697.0	0.0568021932070941	0.863370148358925
9292.0	-0.216406378007886	0.516124048196424
1805.0	0.101275925827927	0.80230912896267
1815.0	0.26305098415726	0.340895618588053
1654.0	0.142228225810001	0.393364309306762
6573.0	-0.185312456303258	0.709618042287857
4295.0	0.0887633556081973	0.968409434753964
1307.0	0.160113215912673	0.870612765634253
5691.0	-0.099075943561143	0.4405106824213
5803.0	0.0530048971023334	0.926855938920388
4572.0	-0.171239245549913	0.341363734548279
2584.0	0.00483614123523424	0.989958168063855
5857.0	-0.111724378261581	0.50880436484778
5237.0	0.0959490805601284	0.933983875308131
3193.0	0.282373626628811	0.0780025179939015
2010.0	0.118635018459663	0.555595748856745
9116.0	0.368400129746359	0.643392937181476
5602.0	-0.0620106959152338	0.944745963077375
9156.0	0.342126942004796	0.548039917349775
2179.0	0.227829005411126	0.660747717846535
8879.0	0.194102178659794	0.944391851803269
6240.0	0.241422944245784	0.53859478552546
718.0	0.0792002157686262	0.737048621749761
6617.0	-0.279746381215176	0.842269737367534
3917.0	-0.199863494752048	0.60570381539269
1083.0	0.0965630249064979	0.507032393562381
7589.0	0.134191901137832	0.736392833746259
9149.0	0.00231443794107022	0.934754123263675
985.0	-0.297265944788656	0.553070412815682
9197.0	0.0400356778639228	0.970843989729861
584.0	-0.0835176311623656	0.93061097547784
209.0	0.224421221017252	0.268630853308589
2904.0	0.0612332826361879	0.971708892019457
7592.0	-0.062589122481068	0.939823252060275
8717.0	0.0378206487523372	0.971967939042231
1358.0	-0.0998212241850176	0.68045158453392
4874.0	0.266715689992978	0.697087252069571
3446.0	0.0269788647402756	0.992199455870189
4189.0	0.105473880135314	0.674649424409832
7229.0	0.014992120994993	0.996119474069684
9289.0	0.425516971324782	0.186199559931643
350.0	0.0907341525585075	0.850037730281792
2414.0	-0.195424859067039	0.177968231195714
7962.0	-0.20382259310546	0.79686995734172
3717.0	0.184131400995376	0.751995493182915
7508.0	-0.326374773055104	0.190538545932206
1362.0	-0.289227899821817	0.0258370597591918
1918.0	-0.0749263231157578	0.850673997516043
5137.0	0.240647283602677	0.350392964682138
7491.0	-0.159199123823012	0.893477500598907
9229.0	-0.285259258584144	0.759197004454484
7381.0	-0.193318648822412	0.78094014106569
3590.0	-0.146181608118429	0.742550709815719
989.0	-0.200141117216901	0.895776357833321
5595.0	0.0528817471748368	0.961010795478354
9142.0	-0.0127680961925485	0.990820503741366
8426.0	-0.0461876180108476	0.881902254083673
5037.0	-0.139054781789671	0.757594803175803
8843.0	0.183500647036979	0.767235538158055
7618.0	-0.291829859871491	0.288282308091119
392.0	-0.193212374498586	0.0621335702558138
4361.0	0.276614108928257	0.762027049377355
236.0	-0.499872577292638	0.455963068307365
266.0	-0.222509386812519	0.440638572000412
2011.0	0.132433318959606	0.656950656561554
4410.0	-0.0311066667003956	0.980302778100289
4928.0	0.195571225412948	0.414032485447003
8437.0	-0.0766075784755458	0.986472038885232
2495.0	-0.238404186910653	0.216431341831096
1193.0	0.196619934391652	0.488409259953159
1488.0	0.276496392883978	0.0887403595974881
5367.0	0.257566652781538	0.45091389698892
363.0	-0.0642401153240648	0.901390140106951
4442.0	-1.14788138703044	0.392770547681008
5490.0	0.15709531721911	0.909647698976114
4580.0	-0.217005691773501	0.596217092111968
4533.0	0.0200577401250968	0.998984463589496
2672.0	-0.0646225679220649	0.965980055926223
6736.0	-0.158792072658542	0.870872764589491
4487.0	0.0756781829213331	0.857473384956112
817.0	-0.339314157300031	0.758870059584845
6148.0	-0.0903674771073639	0.935752149431376
479.0	0.627977953914414	0.110920839462967
6397.0	0.0952107920097589	0.824538624323522
6866.0	-0.177554856470351	0.147393439960233
6546.0	0.0962280440413501	0.862087791330726
5280.0	-0.473960503041781	0.0483002455998651
1842.0	-0.181236077793201	0.351502288382064
2293.0	0.170753898382053	0.553518596984936
797.0	-0.0145859443876084	0.997478169150829
3961.0	-0.161907194575406	0.426749975543146
1368.0	-0.0404831812865574	0.901850394365023
2949.0	0.0139441289901789	0.970898106395587
7853.0	0.021453882087517	0.960709337603863
8023.0	0.108126215360567	0.486769892591405
867.0	0.0658109343865867	0.930437660327157
4015.0	-0.081191796571197	0.827069005474165
472.0	0.153454831102149	0.814134784957731
6595.0	-0.294327998116597	0.432027884792972
8293.0	-0.0554364948136055	0.984451888499634
7593.0	-0.193054177440725	0.688998528799493
4165.0	-0.168948271832136	0.82583900374856
8500.0	-0.0730388052326525	0.835794818218062
7366.0	0.100349374037375	0.804232950664391
2489.0	-0.165084245003555	0.914531168575644
6388.0	0.0615200649817211	0.87746106980013
9254.0	0.01799803749131	0.980850921240861
1483.0	-0.106831053377888	0.533969202786996
5065.0	-0.320761721328751	0.727128395829438
6689.0	-0.0764507320572889	0.94604296683148
3987.0	0.0271531451921128	0.983019950877939
4030.0	0.313788453664952	0.00492535022142926
6761.0	0.469104991937488	0.48104836191749
655.0	-0.564324980508211	0.432904579723014
7862.0	0.228601914455588	0.763294950855984
